辟邪	2267
求吉	2268
翁	2269
289	2270
爱	2271
耳	2272
听力	2273
语言	2274
残疾人	2275
总数	2276
首位	2277
降低	2278
耳聋	2279
发生率	2280
控制	2281
新生	2282
聋儿	2283
数量	2284
增长	2285
预防	2286
工作	2287
危害	2288
薄弱	2289
现实	2290
卫生部	2291
教育部	2292
民政部	2293
部委局	2294
共同	2295
爱耳日	2296
史	2297
1998	2298
政协	2299
第九届	2300
会议	2301
社会福利	2302
组	2303
名	2304
委员	2305
我国	2306
发病率	2307
提出	2308
确立	2309
宣传	2310
2330	2311
号	2312
提案	2313
引起	2314
部门	2315
高度重视	2316
经	2317
中国残疾人联合会	2318
共同商定	2319
常用	2320
毒性	2321
药物	2322
临床	2323
规范	2324
加大	2325
规范化	2326
管理	2327
力度	2328
国家计划生育委员会	2329
质量技术监督局	2330
国家药品监督管理局	2331
国家广播	2332
电影	2333
电视总局	2334
中华全国妇女联合会	2335
老龄	2336
协会	2337
听	2338
力	2339
保	2340
避	2341
噪音	2342
倘若	2343
长时间	2344
接触	2345
机器	2346
轰鸣	2347
车辆	2348
喧闹	2349
人声	2350
喧哗	2351
原本	2352
衰退	2353
听觉	2354
疲劳	2355
急剧	2356
减退	2357
引发	2358
性	2359
尽量避免	2360
噪声	2361
干扰	2362
老年人	2363
保护	2364
首要	2365
一条	2366
戒	2367
挖	2368
掏	2369
经常	2370
用耳勺	2371
火柴	2372
棒	2373
掏耳朵	2374
碰伤	2375
耳道	2376
感染	2377
发炎	2378
可能	2379
弄坏	2380
耳膜	2381
奇痒	2382
难受	2383
棉签	2384
沾	2385
少许	2386
酒精	2387
甘油	2388
轻擦	2389
亦可	2390
内服	2391
B	2392
C	2393
鱼肝油	2394
慎用	2395
药	2396
应用	2397
庆大霉素	2398
链霉素	2399
卡那霉素	2400
新霉素	2401
解毒	2402
排泄	2403
低	2404
这些	2405
中毒	2406
损害	2407
常	2408
按摩	2409
耳垂	2410
翳	2411
风穴	2412
(	2413
耳后	2414
高骨	2415
凹陷处	2416
)	2417
听会	2418
穴	2419
耳屏	2420
下方	2421
下颌	2422
关节	2423
突	2424
后缘	2425
内耳	2426
血液循环	2427
宜	2428
早晚	2429
每次	2430
~	2431
分钟	2432
长期	2433
坚持下去	2434
即可	2435
见效	2436
熄	2437
肝火	2438
处于	2439
急躁	2440
恼怒	2441
状态	2442
导致	2443
植物神经	2444
失去	2445
正常	2446
调节	2447
器官	2448
缺血	2449
水肿	2450
神经	2451
营养障碍	2452
锐减	2453
暴发	2454
尽量	2455
保持	2456
轻松愉快	2457
良好	2458
心境	2459
补肾	2460
肾	2461
开窍	2462
肾虚	2463
密切	2464
关系	2465
医生	2466
指导	2467
服用	2468
六味地黄	2469
丸	2470
金匮	2471
肾气	2472
龟龄	2473
常喝	2474
粥	2475
花生	2476
猪	2477
对于	2478
颇	2479
裨益	2480
291	2481
东风	2482
夜放花	2483
千树	2484
更吹落	2485
星如雨	2486
宝马	2487
雕车	2488
香满路	2489
凤萧声动	2490
玉壶	2491
光转	2492
一夜	2493
鱼	2494
龙舞	2495
蛾儿	2496
雪柳	2497
缕	2498
笑语	2499
盈盈	2500
暗香	2501
众里	2502
寻	2503
千百度	2504
蓦然回首	2505
那人	2506
却	2507
灯火阑珊	2508
辛弃疾	2509
青玉案	2510
元夕	2511
宵	2512
正月十五	2513
元宵节	2514
上元节	2515
Lantern	2516
汉字	2517
文化圈	2518
海外华人	2519
2000	2520
秦朝	2521
汉文帝	2522
下令	2523
汉武帝	2524
太一神	2525
太一	2526
主宰	2527
宇宙	2528
一切	2529
之神	2530
司马迁	2531
创建	2532
太初	2533
重大	2534
正月	2535
元月	2536
称夜	2537
圆之夜	2538
灯节	2539
春节	2540
猜	2541
灯谜	2542
打灯谜	2543
"	2544
后增	2545
谜语	2546
而来	2547
春秋战国	2548
富有	2549
讥谏	2550
规戒	2551
诙谐	2552
笑	2553
谑	2554
文艺	2555
游戏	2556
悬之于	2557
供人	2558
猜射	2559
南宋	2560
舞	2561
狮子	2562
优秀	2563
民间艺术	2564
元宵	2565
狮舞	2566
前来	2567
至今已有	2568
一千多年	2569
耍	2570
龙灯	2571
称舞	2572
追溯	2573
上古时代	2574
黄帝	2575
清角	2576
歌舞	2577
过由人	2578
龙头	2579
鸟身	2580
形象	2581
编排	2582
六条	2583
蛟龙	2584
互相	2585
穿插	2586
舞蹈	2587
场面	2588
中华民族	2589
崇尚	2590
龙	2591
很多	2592
孩儿	2593
送灯	2594
花灯	2595
娘家	2596
嫁	2597
家	2598
亲友	2599
新婚	2600
不育	2601
以求	2602
添丁	2603
吉兆	2604
丁	2605
由来已久	2606
新奇	2607
浮	2608
元子	2609
后称	2610
生意人	2611
美其名曰	2612
元宝	2613
姑娘	2614
宠臣	2615
东方朔	2616
风趣	2617
善良	2618
冬天	2619
御花园	2620
赏梅	2621
遇一	2622
宫女	2623
欲	2624
投井	2625
朔	2626
搭救	2627
问明	2628
原委	2629
进宫	2630
见到	2631
思念	2632
遂	2633
轻生	2634
念头	2635
同情	2636
答应	2637
帮忙	2638
摆摊	2639
占卜	2640
所有人	2641
问卦	2642
结果	2643
十六	2644
火焚	2645
身	2646
长安城	2647
恐慌	2648
请教	2649
朔言	2650
劫	2651
帝阙	2652
十五天	2653
焰	2654
红	2655
宵夜	2656
晚	2657
挂灯	2658
城外	2659
百姓	2660
进城	2661
看灯	2662
好似	2663
满城	2664
大火	2665
以瞒	2666
玉帝	2667
双亲	2668
观灯	2669
帮助	2670
一家	2671
燃灯	2672
七盏	2673
福州	2674
有个	2675
太守	2676
蔡君谟	2677
面对	2678
千里	2679
饿殍	2680
粉饰太平	2681
一道	2682
治下	2683
每家	2684
之夜	2685
穷人	2686
陈列	2687
一丈	2688
多高	2689
大灯	2690
上书	2691
诗	2692
富家	2693
一盏灯	2694
太仓	2695
一粒	2696
粟	2697
穷家	2698
父子	2699
相对	2700
哭	2701
消息	2702
传到	2703
只好	2704
收回成命	2705
皮影	2706
相思	2707
爱妃	2708
李夫人	2709
想念	2710
穿	2711
这位	2712
妃子	2713
衣服	2714
月光	2715
翩翩起舞	2716
皇帝	2717
影子	2718
以解	2719
之情	2720
后人	2721
作戏	2722
调	2723
翻新	2724
顾影	2725
徘徊	2726
逼真	2727
环佩	2728
姗姗	2729
莲步	2730
稳	2731
帐前	2732
活见	2733
皮影戏	2734
破镜重圆	2735
隋朝	2736
灭南	2737
陈时	2738
南陈	2739
昌乐	2740
公主	2741
丈夫	2742
徐德言	2743
打破	2744
一面	2745
铜镜	2746
各执	2747
一半	2748
相见	2749
凭证	2750
约定	2751
卖镜	2752
以探	2753
对方	2754
隋灭	2755
南	2756
陈后	2757
入	2758
杨素府	2759
妾	2760
次年	2761
果真	2762
街市	2763
老头	2764
叫卖	2765
半片	2766
价钱	2767
昂贵	2768
无人问津	2769
破镜	2770
题诗	2771
俱	2772
镜归人	2773
归	2774
无复	2775
嫦娥	2776
影	2777
空留	2778
明月	2779
辉	2780
杨素	2781
得知	2782
成人之美	2783
夫妻	2784
295	2785
莫笑	2786
陈人	2787
湖海	2788
春回	2789
发兴	2790
雷动风行	2791
惊蛰	2792
户	2793
天开地辟	2794
转鸿钧	2795
鳞鳞	2796
江色	2797
涨石	2798
黛	2799
嫋嫋	2800
柳丝	2801
摇	2802
麴	2803
尘	2804
兰亭	2805
回	2806
棹	2807
笑谈	2808
终觉	2809
愧	2810
清真	2811
陆游	2812
春晴	2813
泛舟	2814
惊	2815
蛰	2816
时刻	2817
05	2818
55	2819
启蛰	2820
卯月	2821
二月	2822
太阳	2823
黄经	2824
345	2825
°	2826
月令	2827
七十二候	2828
集解	2829
万物	2830
出乎	2831
震	2832
震为	2833
雷	2834
故曰	2835
蛰虫	2836
出走	2837
矣	2838
春雷	2839
响	2840
大好	2841
艳阳天	2842
回升	2843
雨水	2844
增多	2845
除	2846
东北	2847
西北地区	2848
银妆素裹	2849
冬日	2850
景象	2851
平均气温	2852
已升	2853
0	2854
沿江	2855
江南地区	2856
西南	2857
华南	2858
已达	2859
早已	2860
一派	2861
融融	2862
春光	2863
这时	2864
大部地区	2865
已渐	2866
常年	2867
闻	2868
初鸣	2869
华北	2870
西北部	2871
除了	2872
个别	2873
以外	2874
清明	2875
雷声	2876
雷暴	2877
最晚	2878
白虎	2879
是非	2880
民间传说	2881
口舌	2882
觅食	2883
开口	2884
噬人	2885
犯之则	2886
之内	2887
常遭	2888
邪恶	2889
小人	2890
你	2891
兴波	2892
作浪	2893
阻挠	2894
前程	2895
引致	2896
百般	2897
不顺	2898
大家	2899
自保	2900
那天	2901
梨	2902
素有	2903
源于	2904
何时	2905
无迹可寻	2906
祁县	2907
一则	2908
代代相传	2909
今日	2910
忘	2911
努力	2912
创业	2913
光宗耀祖	2914
走	2915
西口	2916
仿效	2917
多有	2918
离家	2919
荣祖	2920
之念	2921
蒙	2922
鼓皮	2923
想象	2924
雷神	2925
位	2926
鸟嘴	2927
人身	2928
翅膀	2929
手持	2930
锤	2931
一手	2932
连击	2933
环绕	2934
周身	2935
许多天	2936
鼓	2937
隆隆	2938
天庭	2939
有雷	2940
神击	2941
天鼓	2942
利用	2943
时机	2944
抒发	2945
内心	2946
不忿	2947
打	2948
神化	2949
其实	2950
纯粹	2951
而已	2952
用意	2953
在于	2954
透过	2955
拍打	2956
对头	2957
公仔	2958
驱赶	2959
身边	2960
瘟神	2961
宣泄	2962
不满	2963
希望	2964
知难而退	2965
个人	2966
过后	2967
复苏	2968
春暖花开	2969
病毒	2970
细菌	2971
活跃	2972
肝阳	2973
之气	2974
渐升	2975
阴血	2976
不足	2977
顺乎	2978
阳气	2979
升发	2980
始生	2981
自身	2982
情志	2983
气血	2984
如春	2985
舒展	2986
畅达	2987
生机盎然	2988
饮食起居	2989
应顺	2990
肝之性	2991
助益	2992
脾气	2993
令	2994
五脏	2995
和平	2996
宜多吃	2997
富含	2998
植物	2999
蛋白质	3000
少食	3001
脂肪	3002
可多食	3003
鸭	3004
血	3005
菠菜	3006
芦荟	3007
水萝卜	3008
苦瓜	3009
木耳菜	3010
芹菜	3011
油菜	3012
山药	3013
春季	3014
肝	3015
不当	3016
可伤	3017
现代	3018
流行病学	3019
调查	3020
证实	3021
属	3022
肝病	3023
高发	3024
此外	3025
诸如	3026
流感	3027
流脑	3028
水痘	3029
带状疱疹	3030
流行性	3031
出血热	3032
易	3033
爆发	3034
严防	3035
此类	3036
297	3037
妇	3038
女	3039
劳动	3040
妇女节	3041
全称	3042
联合国	3043
权益	3044
平日	3045
国际妇女节	3046
三八节	3047
三八妇女节	3048
团结	3049
战斗	3050
光辉	3051
1857	3052
美国纽约	3053
服装	3054
纺织	3055
女工	3056
抗议	3057
非人	3058
环境	3059
12	3060
小时	3061
工作制	3062
低薪	3063
游行者	3064
警察	3065
围攻	3066
赶散	3067
两年	3068
三月	3069
妇女组织	3070
工会	3071
1908	3072
15000	3073
纽约市	3074
缩短	3075
提高	3076
劳动报酬	3077
享有	3078
选举权	3079
禁止	3080
童工	3081
社会党	3082
最后	3083
国内	3084
1910	3085
丹麦	3086
哥本哈根	3087
召开	3088
社会主义者	3089
第二次	3090
代表大会	3091
从此以后	3092
三八	3093
争取	3094
解放	3095
1911	3096
1917	3097
俄国	3098
彼得格勒	3099
举起	3100
红旗	3101
帝国主义	3102
沙皇	3103
饥饿	3104
游行示威	3105
　	3106
纪	3107
念	3108
International	3109
Working	3110
Women	3111
'	3112
s	3113
Day	3114
U	3115
.	3116
N	3117
for	3118
Rights	3119
and	3120
Peace	3121
政治	3122
领域	3123
做出	3124
贡献	3125
巨大成就	3126
三角	3127
工厂	3128
火灾	3129
丧生	3130
140	3131
多名	3132
扩	3133
展	3134
饶有	3135
情趣	3136
但是	3137
专属	3138
女性	3139
几乎	3140
每个	3141
掌权	3142
瑞士	3143
某些	3144
家里	3145
大小	3146
事务	3147
说了算	3148
男人	3149
统统	3150
闭幕	3151
求爱	3152
闰	3153
29	3154
英国	3155
旧俗	3156
摆脱	3157
世俗	3158
清规戒律	3159
大胆	3160
意中人	3161
拿定主意	3162
情人	3163
示意	3164
市长	3165
西班牙	3166
主持	3167
市政	3168
公务	3169
发号施令	3170
违抗	3171
群起攻之	3172
少	3173
女节	3174
少女	3175
正值	3176
红桃	3177
报春	3178
美的	3179
桃花节	3180
妈妈	3181
印度	3182
人母	3183
彩色缤纷	3184
纱笼	3185
带上	3186
首饰	3187
风姿绰约	3188
这日	3189
她们	3190
最受	3191
尊重	3192
第二个	3193
加拿大	3194
欧洲	3195
尊敬	3196
百女节	3197
订	3198
婚	3199
过门	3200
持花	3201
祝福	3202
太太	3203
日至	3204
德国	3205
汉堡	3206
演艺	3207
团体	3208
专演	3209
男女平等	3210
戏	3211
以示	3212
泰国	3213
莱茵	3214
在此期间	3215
自由	3216
查探	3217
违者	3218
抓	3219
问罪	3220
17	3221
马拉维	3222
休息日	3223
31	3224
日到	3225
第二天	3226
中午	3227
希腊	3228
主妇	3229
干	3230
家务	3231
承担	3232
南非	3233
不同	3234
1956	3235
数百名	3236
黑人	3237
比勒陀利亚	3238
示成	3239
当局	3240
推行	3241
种族	3242
隔用	3243
离	3244
通行证	3245
法	3246
平等	3247
断	3248
南非政府	3249
公休日	3250
385	3251
2011	3252
批准	3253
非法定	3254
2001	3255
19	3256
宁海人	3257
麻绍勤	3258
宁海	3259
徐霞客	3260
俱乐部	3261
名义	3262
游记	3263
开篇	3264
定名	3265
同意	3266
批复	3267
旅游业	3268
正	3269
迈入	3270
更好	3271
满足	3272
群众	3273
日益增长	3274
需求	3275
时代	3276
首个	3277
青年	3278
作家	3279
张一	3280
一所	3281
一篇	3282
赋	3283
各界	3284
关注	3285
各大	3286
论坛	3287
博客	3288
微博	3289
媒体	3290
群	3291
转发	3292
网友	3293
千古	3294
赋文	3295
第一	3296
司马相如	3297
所作	3298
上林赋	3299
相提并论	3300
字字珠玑	3301
礼赞	3302
盛世	3303
王朝	3304
气象	3305
姊妹	3306
雄文	3307
曰	3308
中华	3309
华夏	3310
神州	3311
言	3312
旅行	3313
游览	3314
远足	3315
俱指	3316
奥运	3317
扬眉	3318
世博	3319
展翅	3320
瞩目	3321
释压	3322
休闲	3323
教	3324
聚首	3325
京	3326
鲁	3327
苏	3328
之必	3329
西	3330
美	3331
超	3332
一叹	3333
五千年	3334
岁入	3335
两	3336
万亿	3337
稻粱	3338
菽	3339
麦	3340
黍	3341
稷	3342
五谷	3343
吃住行	3344
游购	3345
娱	3346
六方	3347
人才	3348
出国	3349
博大	3350
媚年	3351
春	3352
年春媚	3353
游人	3354
心情	3355
远游	3356
孔夫子	3357
何其	3358
迂	3359
破	3360
万卷	3361
行	3362
万里	3363
太史公	3364
不亦慧	3365
哉	3366
骑	3367
青牛	3368
过函谷	3369
老子	3370
姓李	3371
西域	3372
波斯	3373
张生名	3374
骞	3375
唐玄奘	3376
历百难	3377
取经	3378
三藏	3379
明	3380
郑和	3381
经九死	3382
七下	3383
西洋	3384
登	3385
长城	3386
故宫	3387
烤鸭	3388
访华	3389
资源	3390
利	3391
心	3392
服务	3393
兴土	3394
要津	3395
艳遇	3396
文人	3397
情怀	3398
浪漫	3399
最为	3400
安全	3401
世人	3402
脑海	3403
所共知	3404
忆	3405
之发	3406
轫	3407
赞	3408
启航	3409
贤哉	3410
钱	3411
侍郎	3412
助	3413
得以	3414
传世	3415
壮哉	3416
邵	3417
局长	3418
促	3419
同庆	3420
耄耋	3421
中国共产党	3422
值	3423
老当益壮	3424
年方	3425
襁褓	3426
日才	3427
来日方长	3428
东方	3429
奇迹	3430
中国崛起	3431
趋势	3432
低碳	3433
和谐社会	3434
江胡之治	3435
千年	3436
大国	3437
小康	3438
浮想联翩	3439
夜不能寐	3440
欣然命笔	3441
为斯赋	3442
六十二年	3443
初夏	3444
一园	3445
据悉	3446
张	3447
一一	3448
本人	3449
对挥	3450
挥洒	3451
洒	3452
519	3453
颇为	3454
自许	3455
一度	3456
公开	3457
放言	3458
凡能	3459
标点	3460
奖	3461
一万	3462
字词	3463
十万	3464
句子	3465
百万	3466
表态	3467
当代	3468
要是	3469
谁	3470
写出	3471
词赋	3472
女子	3473
以身相许	3474
男子	3475
终身	3476
为奴	3477
口气	3478
尤	3479
远胜	3480
许诺	3481
一字千金	3482
秦相吕	3483
不韦	3484
果然	3485
不出所料	3486
一字	3487
万金	3488
热议	3489
景区	3490
采取	3491
降价	3492
优惠	3493
391	3494
无烟日	3495
世纪	3496
年代	3497
全球	3498
范围	3499
已有	3500
大量	3501
研究	3502
吸烟	3503
肺癌	3504
危险	3505
World	3506
No	3507
Tobacco	3508
世界卫生组织	3509
1989	3510
烟草	3511
人类	3512
健康	3513
28	3514
吸	3515
烟	3516
危	3517
害	3518
表明	3519
心脑血管	3520
癌症	3521
慢性	3522
阻塞性	3523
肺病	3524
疾患	3525
行为	3526
因素	3527
继	3528
高血压	3529
第二号	3530
杀手	3531
据统计	3532
500	3533
万人	3534
死	3535
加	3536
2020	3537
1000	3538
万	3539
男性	3540
尼古丁	3541
抑制	3542
性激素	3543
分泌	3544
杀伤	3545
精子	3546
霉素	3547
阻碍	3548
卵子	3549
大大降低	3550
受孕	3551
机会	3552
影响	3553
生理	3554
月经	3555
紊乱	3556
流产	3557
绝经	3558
提前	3559
症状	3560
骨质	3561
疏松	3562
更加	3563
严重	3564
1987	3565
1988	3566
施行	3567
主题	3568
卫生	3569
社	3570
关	3571
注	3572
问题	3573
越来越	3574
2003	3575
21	3576
日内瓦	3577
世界卫生	3578
192	3579
成员国	3580
一致	3581
通过	3582
限制	3583
全球性	3584
条约	3585
框架	3586
公约	3587
至少	3588
法律	3589
误导性	3590
广告	3591
商	3592
赞助	3593
促销	3594
镇压	3595
走私	3596
未成年人	3597
出售	3598
香烟	3599
香烟盒	3600
上用	3601
30%	3602
50%	3603
面积	3604
标明	3605
警示	3606
焦油	3607
型	3608
欺骗性	3609
词语	3610
393	3611
你老	3612
头白	3613
睡思	3614
昏沉	3615
炉火	3616
旁	3617
打盹	3618
请取	3619
这部	3620
诗歌	3621
慢慢	3622
读	3623
回想	3624
眼神	3625
柔和	3626
昔日	3627
浓重	3628
阴影	3629
多少	3630
人爱	3631
青春	3632
欢畅	3633
爱慕	3634
美丽	3635
假意	3636
真心	3637
只有	3638
朝圣者	3639
衰老	3640
脸上	3641
痛苦	3642
皱纹	3643
垂下头	3644
红光	3645
闪耀	3646
炉子	3647
凄然	3648
轻轻	3649
诉说	3650
爱情	3651
消逝	3652
头顶	3653
山上	3654
缓缓	3655
踱	3656
步子	3657
一群	3658
星星	3659
中间	3660
隐藏	3661
脸庞	3662
爱尔兰	3663
叶芝	3664
袁可嘉	3665
译	3666
情	3667
情人节	3668
圣	3669
瓦伦丁	3670
圣华伦泰节	3671
西方	3672
花	3673
巧克力	3674
互	3675
送礼物	3676
用以	3677
爱意	3678
友好	3679
欧美各国	3680
青年人	3681
喜爱	3682
七夕节	3683
纷纷	3684
发掘	3685
270	3686
罗马	3687
教徒	3688
处死	3689
此日	3690
欧美	3691
大洋洲	3692
甚	3693
普通	3694
公元	3695
罗马帝国	3696
全面	3697
危机	3698
凋敝	3699
统治阶级	3700
腐败	3701
动荡不安	3702
反抗	3703
阶级	3704
维护	3705
统治	3706
残暴	3707
基督教徒	3708
被捕	3709
入狱	3710
狱中	3711
坦诚	3712
之心	3713
打动	3714
典狱长	3715
相互	3716
照顾	3717
死刑	3718
临刑	3719
长长的	3720
遗书	3721
无罪	3722
光明磊落	3723
心迹	3724
深深	3725
眷恋	3726
处死刑	3727
正义	3728
纯洁	3729
牺牲	3730
圣瓦伦节	3731
改成	3732
必不可少	3733
经典	3734
专一	3735
情感	3736
活力	3737
众所周知	3738
颜色	3739
朵	3740
数	3741
另	3742
吉意	3743
花有	3744
灵性	3745
花语	3746
数目	3747
朵玫瑰	3748
口难开	3749
心中	3750
ONLY	3751
YOU	3752
我俩	3753
我爱你	3754
I	3755
LOVE	3756
至死不渝	3757
由衷	3758
欣赏	3759
互敬	3760
互爱	3761
互谅	3762
偷偷地	3763
爱著	3764
感谢	3765
关怀	3766
扶持	3767
ALWAYS	3768
十全十美	3769
无懈可击	3770
一生一世	3771
只	3772
与日俱增	3773
友谊	3774
长存	3775
骄傲	3776
感到	3777
歉意	3778
IM	3779
SORRY	3780
16	3781
多变	3782
不安	3783
绝望	3784
无可挽回	3785
真诚	3786
坦白	3787
忍耐	3788
期待	3789
我仅	3790
一颗	3791
赤诚	3792
象徵	3793
祝你好运	3794
25	3795
祝你幸福	3796
